                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   0F9B 00                 4044 	.db #0x00	; 0
   0F9C 00                 4045 	.db #0x00	; 0
   0F9D 00                 4046 	.db #0x00	; 0
   0F9E 00                 4047 	.db #0x00	; 0
   0F9F 00                 4048 	.db #0x00	; 0
   0FA0 00                 4049 	.db #0x00	; 0
   0FA1 00                 4050 	.db #0x00	; 0
   0FA2 00                 4051 	.db #0x00	; 0
   0FA3 00                 4052 	.db #0x00	; 0
   0FA4 00                 4053 	.db #0x00	; 0
   0FA5 00                 4054 	.db #0x00	; 0
   0FA6 00                 4055 	.db #0x00	; 0
   0FA7 00                 4056 	.db #0x00	; 0
   0FA8 00                 4057 	.db #0x00	; 0
   0FA9 00                 4058 	.db #0x00	; 0
   0FAA 00                 4059 	.db #0x00	; 0
   0FAB 00                 4060 	.db #0x00	; 0
   0FAC 00                 4061 	.db #0x00	; 0
   0FAD 00                 4062 	.db #0x00	; 0
   0FAE 00                 4063 	.db #0x00	; 0
   0FAF 00                 4064 	.db #0x00	; 0
   0FB0 00                 4065 	.db #0x00	; 0
   0FB1 00                 4066 	.db #0x00	; 0
   0FB2 00                 4067 	.db #0x00	; 0
   0FB3 00                 4068 	.db #0x00	; 0
   0FB4 00                 4069 	.db #0x00	; 0
   0FB5 00                 4070 	.db #0x00	; 0
   0FB6 00                 4071 	.db #0x00	; 0
   0FB7 00                 4072 	.db #0x00	; 0
   0FB8 00                 4073 	.db #0x00	; 0
   0FB9 00                 4074 	.db #0x00	; 0
   0FBA DD                 4075 	.db #0xdd	; 221
   0FBB FF                 4076 	.db #0xff	; 255
   0FBC FF                 4077 	.db #0xff	; 255
   0FBD FF                 4078 	.db #0xff	; 255
   0FBE FF                 4079 	.db #0xff	; 255
   0FBF FF                 4080 	.db #0xff	; 255
   0FC0 FF                 4081 	.db #0xff	; 255
   0FC1 FF                 4082 	.db #0xff	; 255
   0FC2 FF                 4083 	.db #0xff	; 255
   0FC3 88                 4084 	.db #0x88	; 136
   0FC4 00                 4085 	.db #0x00	; 0
   0FC5 00                 4086 	.db #0x00	; 0
   0FC6 00                 4087 	.db #0x00	; 0
   0FC7 00                 4088 	.db #0x00	; 0
   0FC8 00                 4089 	.db #0x00	; 0
   0FC9 00                 4090 	.db #0x00	; 0
   0FCA 00                 4091 	.db #0x00	; 0
   0FCB 00                 4092 	.db #0x00	; 0
   0FCC 00                 4093 	.db #0x00	; 0
   0FCD 00                 4094 	.db #0x00	; 0
   0FCE 00                 4095 	.db #0x00	; 0
   0FCF 00                 4096 	.db #0x00	; 0
   0FD0 00                 4097 	.db #0x00	; 0
   0FD1 00                 4098 	.db #0x00	; 0
   0FD2 00                 4099 	.db #0x00	; 0
   0FD3 00                 4100 	.db #0x00	; 0
   0FD4 00                 4101 	.db #0x00	; 0
   0FD5 00                 4102 	.db #0x00	; 0
   0FD6 00                 4103 	.db #0x00	; 0
   0FD7 00                 4104 	.db #0x00	; 0
   0FD8 00                 4105 	.db #0x00	; 0
   0FD9 00                 4106 	.db #0x00	; 0
   0FDA 00                 4107 	.db #0x00	; 0
   0FDB 00                 4108 	.db #0x00	; 0
   0FDC 00                 4109 	.db #0x00	; 0
   0FDD 00                 4110 	.db #0x00	; 0
   0FDE 00                 4111 	.db #0x00	; 0
   0FDF 00                 4112 	.db #0x00	; 0
   0FE0 00                 4113 	.db #0x00	; 0
   0FE1 00                 4114 	.db #0x00	; 0
   0FE2 00                 4115 	.db #0x00	; 0
   0FE3 00                 4116 	.db #0x00	; 0
   0FE4 00                 4117 	.db #0x00	; 0
   0FE5 00                 4118 	.db #0x00	; 0
   0FE6 00                 4119 	.db #0x00	; 0
   0FE7 00                 4120 	.db #0x00	; 0
   0FE8 00                 4121 	.db #0x00	; 0
   0FE9 00                 4122 	.db #0x00	; 0
   0FEA 00                 4123 	.db #0x00	; 0
   0FEB 00                 4124 	.db #0x00	; 0
   0FEC 00                 4125 	.db #0x00	; 0
   0FED 00                 4126 	.db #0x00	; 0
   0FEE 00                 4127 	.db #0x00	; 0
   0FEF 00                 4128 	.db #0x00	; 0
   0FF0 00                 4129 	.db #0x00	; 0
   0FF1 00                 4130 	.db #0x00	; 0
   0FF2 00                 4131 	.db #0x00	; 0
   0FF3 00                 4132 	.db #0x00	; 0
   0FF4 00                 4133 	.db #0x00	; 0
   0FF5 00                 4134 	.db #0x00	; 0
   0FF6 00                 4135 	.db #0x00	; 0
   0FF7 00                 4136 	.db #0x00	; 0
   0FF8 44                 4137 	.db #0x44	; 68	'D'
   0FF9 FF                 4138 	.db #0xff	; 255
   0FFA FF                 4139 	.db #0xff	; 255
   0FFB FF                 4140 	.db #0xff	; 255
   0FFC FF                 4141 	.db #0xff	; 255
   0FFD FF                 4142 	.db #0xff	; 255
   0FFE FF                 4143 	.db #0xff	; 255
   0FFF EE                 4144 	.db #0xee	; 238
   1000 88                 4145 	.db #0x88	; 136
   1001 00                 4146 	.db #0x00	; 0
   1002 00                 4147 	.db #0x00	; 0
   1003 00                 4148 	.db #0x00	; 0
   1004 00                 4149 	.db #0x00	; 0
   1005 00                 4150 	.db #0x00	; 0
   1006 00                 4151 	.db #0x00	; 0
   1007 00                 4152 	.db #0x00	; 0
   1008 00                 4153 	.db #0x00	; 0
   1009 00                 4154 	.db #0x00	; 0
   100A 00                 4155 	.db #0x00	; 0
   100B 00                 4156 	.db #0x00	; 0
   100C 00                 4157 	.db #0x00	; 0
   100D 00                 4158 	.db #0x00	; 0
   100E 00                 4159 	.db #0x00	; 0
   100F 00                 4160 	.db #0x00	; 0
   1010 00                 4161 	.db #0x00	; 0
   1011 00                 4162 	.db #0x00	; 0
   1012 00                 4163 	.db #0x00	; 0
   1013 00                 4164 	.db #0x00	; 0
   1014 00                 4165 	.db #0x00	; 0
   1015 00                 4166 	.db #0x00	; 0
   1016 00                 4167 	.db #0x00	; 0
   1017 00                 4168 	.db #0x00	; 0
   1018 00                 4169 	.db #0x00	; 0
   1019 00                 4170 	.db #0x00	; 0
   101A 00                 4171 	.db #0x00	; 0
   101B 00                 4172 	.db #0x00	; 0
   101C 00                 4173 	.db #0x00	; 0
   101D 00                 4174 	.db #0x00	; 0
   101E 00                 4175 	.db #0x00	; 0
   101F 00                 4176 	.db #0x00	; 0
   1020 00                 4177 	.db #0x00	; 0
   1021 00                 4178 	.db #0x00	; 0
   1022 00                 4179 	.db #0x00	; 0
   1023 00                 4180 	.db #0x00	; 0
   1024 00                 4181 	.db #0x00	; 0
   1025 00                 4182 	.db #0x00	; 0
   1026 00                 4183 	.db #0x00	; 0
   1027 00                 4184 	.db #0x00	; 0
   1028 00                 4185 	.db #0x00	; 0
   1029 00                 4186 	.db #0x00	; 0
   102A 00                 4187 	.db #0x00	; 0
   102B 00                 4188 	.db #0x00	; 0
   102C 00                 4189 	.db #0x00	; 0
   102D 00                 4190 	.db #0x00	; 0
   102E 00                 4191 	.db #0x00	; 0
   102F 00                 4192 	.db #0x00	; 0
   1030 00                 4193 	.db #0x00	; 0
   1031 00                 4194 	.db #0x00	; 0
   1032 00                 4195 	.db #0x00	; 0
   1033 00                 4196 	.db #0x00	; 0
   1034 00                 4197 	.db #0x00	; 0
   1035 00                 4198 	.db #0x00	; 0
   1036 00                 4199 	.db #0x00	; 0
   1037 44                 4200 	.db #0x44	; 68	'D'
   1038 DD                 4201 	.db #0xdd	; 221
   1039 FF                 4202 	.db #0xff	; 255
   103A FF                 4203 	.db #0xff	; 255
   103B EE                 4204 	.db #0xee	; 238
   103C CC                 4205 	.db #0xcc	; 204
   103D 00                 4206 	.db #0x00	; 0
   103E 00                 4207 	.db #0x00	; 0
   103F 00                 4208 	.db #0x00	; 0
   1040 00                 4209 	.db #0x00	; 0
   1041 00                 4210 	.db #0x00	; 0
   1042 00                 4211 	.db #0x00	; 0
   1043 00                 4212 	.db #0x00	; 0
   1044 00                 4213 	.db #0x00	; 0
   1045 00                 4214 	.db #0x00	; 0
   1046 00                 4215 	.db #0x00	; 0
   1047 00                 4216 	.db #0x00	; 0
   1048 00                 4217 	.db #0x00	; 0
   1049 00                 4218 	.db #0x00	; 0
   104A 00                 4219 	.db #0x00	; 0
   104B 00                 4220 	.db #0x00	; 0
   104C 00                 4221 	.db #0x00	; 0
   104D 00                 4222 	.db #0x00	; 0
   104E 00                 4223 	.db #0x00	; 0
   104F 00                 4224 	.db #0x00	; 0
   1050 00                 4225 	.db #0x00	; 0
   1051 00                 4226 	.db #0x00	; 0
   1052 00                 4227 	.db #0x00	; 0
   1053 00                 4228 	.db #0x00	; 0
   1054 00                 4229 	.db #0x00	; 0
   1055 00                 4230 	.db #0x00	; 0
   1056 00                 4231 	.db #0x00	; 0
   1057 00                 4232 	.db #0x00	; 0
   1058 00                 4233 	.db #0x00	; 0
   1059 00                 4234 	.db #0x00	; 0
   105A 00                 4235 	.db #0x00	; 0
   105B 00                 4236 	.db #0x00	; 0
   105C 00                 4237 	.db #0x00	; 0
   105D 00                 4238 	.db #0x00	; 0
   105E 00                 4239 	.db #0x00	; 0
   105F 00                 4240 	.db #0x00	; 0
   1060 00                 4241 	.db #0x00	; 0
   1061 00                 4242 	.db #0x00	; 0
   1062 00                 4243 	.db #0x00	; 0
   1063 00                 4244 	.db #0x00	; 0
   1064 00                 4245 	.db #0x00	; 0
   1065 00                 4246 	.db #0x00	; 0
   1066 00                 4247 	.db #0x00	; 0
   1067 00                 4248 	.db #0x00	; 0
   1068 00                 4249 	.db #0x00	; 0
   1069 00                 4250 	.db #0x00	; 0
   106A 00                 4251 	.db #0x00	; 0
   106B 00                 4252 	.db #0x00	; 0
   106C 00                 4253 	.db #0x00	; 0
   106D 00                 4254 	.db #0x00	; 0
   106E 00                 4255 	.db #0x00	; 0
   106F 00                 4256 	.db #0x00	; 0
   1070 00                 4257 	.db #0x00	; 0
   1071 00                 4258 	.db #0x00	; 0
   1072 00                 4259 	.db #0x00	; 0
   1073 00                 4260 	.db #0x00	; 0
   1074 00                 4261 	.db #0x00	; 0
   1075 00                 4262 	.db #0x00	; 0
   1076 00                 4263 	.db #0x00	; 0
   1077 00                 4264 	.db #0x00	; 0
   1078 00                 4265 	.db #0x00	; 0
   1079 00                 4266 	.db #0x00	; 0
   107A 00                 4267 	.db #0x00	; 0
   107B 00                 4268 	.db #0x00	; 0
   107C 00                 4269 	.db #0x00	; 0
   107D 00                 4270 	.db #0x00	; 0
   107E 00                 4271 	.db #0x00	; 0
   107F 00                 4272 	.db #0x00	; 0
   1080 00                 4273 	.db #0x00	; 0
   1081 00                 4274 	.db #0x00	; 0
   1082 00                 4275 	.db #0x00	; 0
   1083 00                 4276 	.db #0x00	; 0
   1084 00                 4277 	.db #0x00	; 0
   1085 00                 4278 	.db #0x00	; 0
   1086 00                 4279 	.db #0x00	; 0
   1087 00                 4280 	.db #0x00	; 0
   1088 00                 4281 	.db #0x00	; 0
   1089 00                 4282 	.db #0x00	; 0
   108A 00                 4283 	.db #0x00	; 0
   108B 00                 4284 	.db #0x00	; 0
   108C 00                 4285 	.db #0x00	; 0
   108D 00                 4286 	.db #0x00	; 0
   108E 00                 4287 	.db #0x00	; 0
   108F 00                 4288 	.db #0x00	; 0
   1090 00                 4289 	.db #0x00	; 0
   1091 00                 4290 	.db #0x00	; 0
   1092 00                 4291 	.db #0x00	; 0
   1093 00                 4292 	.db #0x00	; 0
   1094 00                 4293 	.db #0x00	; 0
   1095 00                 4294 	.db #0x00	; 0
   1096 00                 4295 	.db #0x00	; 0
   1097 00                 4296 	.db #0x00	; 0
   1098 00                 4297 	.db #0x00	; 0
   1099 00                 4298 	.db #0x00	; 0
   109A 00                 4299 	.db #0x00	; 0
   109B 00                 4300 	.db #0x00	; 0
   109C 00                 4301 	.db #0x00	; 0
   109D 00                 4302 	.db #0x00	; 0
   109E 00                 4303 	.db #0x00	; 0
   109F 00                 4304 	.db #0x00	; 0
   10A0 00                 4305 	.db #0x00	; 0
   10A1 00                 4306 	.db #0x00	; 0
   10A2 00                 4307 	.db #0x00	; 0
   10A3 00                 4308 	.db #0x00	; 0
   10A4 00                 4309 	.db #0x00	; 0
   10A5 00                 4310 	.db #0x00	; 0
   10A6 00                 4311 	.db #0x00	; 0
   10A7 00                 4312 	.db #0x00	; 0
   10A8 00                 4313 	.db #0x00	; 0
   10A9 00                 4314 	.db #0x00	; 0
   10AA 00                 4315 	.db #0x00	; 0
   10AB 00                 4316 	.db #0x00	; 0
   10AC 00                 4317 	.db #0x00	; 0
   10AD 00                 4318 	.db #0x00	; 0
   10AE 00                 4319 	.db #0x00	; 0
   10AF 00                 4320 	.db #0x00	; 0
   10B0 00                 4321 	.db #0x00	; 0
   10B1 00                 4322 	.db #0x00	; 0
   10B2 00                 4323 	.db #0x00	; 0
   10B3 00                 4324 	.db #0x00	; 0
   10B4 00                 4325 	.db #0x00	; 0
   10B5 00                 4326 	.db #0x00	; 0
   10B6 00                 4327 	.db #0x00	; 0
   10B7 00                 4328 	.db #0x00	; 0
   10B8 00                 4329 	.db #0x00	; 0
   10B9 00                 4330 	.db #0x00	; 0
   10BA 00                 4331 	.db #0x00	; 0
   10BB 00                 4332 	.db #0x00	; 0
   10BC 00                 4333 	.db #0x00	; 0
   10BD 00                 4334 	.db #0x00	; 0
   10BE 00                 4335 	.db #0x00	; 0
   10BF 00                 4336 	.db #0x00	; 0
   10C0 00                 4337 	.db #0x00	; 0
   10C1 00                 4338 	.db #0x00	; 0
   10C2 00                 4339 	.db #0x00	; 0
   10C3 00                 4340 	.db #0x00	; 0
   10C4 00                 4341 	.db #0x00	; 0
   10C5 00                 4342 	.db #0x00	; 0
   10C6 00                 4343 	.db #0x00	; 0
   10C7 00                 4344 	.db #0x00	; 0
   10C8 00                 4345 	.db #0x00	; 0
   10C9 00                 4346 	.db #0x00	; 0
   10CA 00                 4347 	.db #0x00	; 0
   10CB 00                 4348 	.db #0x00	; 0
   10CC 00                 4349 	.db #0x00	; 0
   10CD 00                 4350 	.db #0x00	; 0
   10CE 00                 4351 	.db #0x00	; 0
   10CF 00                 4352 	.db #0x00	; 0
   10D0 00                 4353 	.db #0x00	; 0
   10D1 00                 4354 	.db #0x00	; 0
   10D2 00                 4355 	.db #0x00	; 0
   10D3 00                 4356 	.db #0x00	; 0
   10D4 00                 4357 	.db #0x00	; 0
   10D5 00                 4358 	.db #0x00	; 0
   10D6 00                 4359 	.db #0x00	; 0
   10D7 00                 4360 	.db #0x00	; 0
   10D8 00                 4361 	.db #0x00	; 0
   10D9 00                 4362 	.db #0x00	; 0
   10DA 00                 4363 	.db #0x00	; 0
   10DB 00                 4364 	.db #0x00	; 0
   10DC 00                 4365 	.db #0x00	; 0
   10DD 00                 4366 	.db #0x00	; 0
   10DE 00                 4367 	.db #0x00	; 0
   10DF 00                 4368 	.db #0x00	; 0
   10E0 00                 4369 	.db #0x00	; 0
   10E1 00                 4370 	.db #0x00	; 0
   10E2 00                 4371 	.db #0x00	; 0
   10E3 00                 4372 	.db #0x00	; 0
   10E4 00                 4373 	.db #0x00	; 0
   10E5 00                 4374 	.db #0x00	; 0
   10E6 00                 4375 	.db #0x00	; 0
   10E7 00                 4376 	.db #0x00	; 0
   10E8 00                 4377 	.db #0x00	; 0
   10E9 00                 4378 	.db #0x00	; 0
   10EA 00                 4379 	.db #0x00	; 0
   10EB 00                 4380 	.db #0x00	; 0
   10EC 00                 4381 	.db #0x00	; 0
   10ED 00                 4382 	.db #0x00	; 0
   10EE 00                 4383 	.db #0x00	; 0
   10EF 00                 4384 	.db #0x00	; 0
   10F0 00                 4385 	.db #0x00	; 0
   10F1 00                 4386 	.db #0x00	; 0
   10F2 00                 4387 	.db #0x00	; 0
   10F3 00                 4388 	.db #0x00	; 0
   10F4 00                 4389 	.db #0x00	; 0
   10F5 00                 4390 	.db #0x00	; 0
   10F6 00                 4391 	.db #0x00	; 0
   10F7 00                 4392 	.db #0x00	; 0
   10F8 00                 4393 	.db #0x00	; 0
   10F9 00                 4394 	.db #0x00	; 0
   10FA 00                 4395 	.db #0x00	; 0
   10FB 00                 4396 	.db #0x00	; 0
   10FC 00                 4397 	.db #0x00	; 0
   10FD 00                 4398 	.db #0x00	; 0
   10FE 00                 4399 	.db #0x00	; 0
   10FF 00                 4400 	.db #0x00	; 0
   1100 00                 4401 	.db #0x00	; 0
   1101 00                 4402 	.db #0x00	; 0
   1102 00                 4403 	.db #0x00	; 0
   1103 00                 4404 	.db #0x00	; 0
   1104 00                 4405 	.db #0x00	; 0
   1105 00                 4406 	.db #0x00	; 0
   1106 00                 4407 	.db #0x00	; 0
   1107 00                 4408 	.db #0x00	; 0
   1108 00                 4409 	.db #0x00	; 0
   1109 00                 4410 	.db #0x00	; 0
   110A 00                 4411 	.db #0x00	; 0
   110B 00                 4412 	.db #0x00	; 0
   110C 00                 4413 	.db #0x00	; 0
   110D 00                 4414 	.db #0x00	; 0
   110E 00                 4415 	.db #0x00	; 0
   110F 00                 4416 	.db #0x00	; 0
   1110 00                 4417 	.db #0x00	; 0
   1111 00                 4418 	.db #0x00	; 0
   1112 00                 4419 	.db #0x00	; 0
   1113 00                 4420 	.db #0x00	; 0
   1114 00                 4421 	.db #0x00	; 0
   1115 00                 4422 	.db #0x00	; 0
   1116 00                 4423 	.db #0x00	; 0
   1117 00                 4424 	.db #0x00	; 0
   1118 00                 4425 	.db #0x00	; 0
   1119 00                 4426 	.db #0x00	; 0
   111A 00                 4427 	.db #0x00	; 0
   111B 00                 4428 	.db #0x00	; 0
   111C 00                 4429 	.db #0x00	; 0
   111D 00                 4430 	.db #0x00	; 0
   111E 00                 4431 	.db #0x00	; 0
   111F 00                 4432 	.db #0x00	; 0
   1120 00                 4433 	.db #0x00	; 0
   1121 00                 4434 	.db #0x00	; 0
   1122 00                 4435 	.db #0x00	; 0
   1123 00                 4436 	.db #0x00	; 0
   1124 00                 4437 	.db #0x00	; 0
   1125 00                 4438 	.db #0x00	; 0
   1126 00                 4439 	.db #0x00	; 0
   1127 00                 4440 	.db #0x00	; 0
   1128 00                 4441 	.db #0x00	; 0
   1129 00                 4442 	.db #0x00	; 0
   112A 00                 4443 	.db #0x00	; 0
   112B 00                 4444 	.db #0x00	; 0
   112C 00                 4445 	.db #0x00	; 0
   112D 00                 4446 	.db #0x00	; 0
   112E 00                 4447 	.db #0x00	; 0
   112F 00                 4448 	.db #0x00	; 0
   1130 00                 4449 	.db #0x00	; 0
   1131 00                 4450 	.db #0x00	; 0
   1132 00                 4451 	.db #0x00	; 0
   1133 00                 4452 	.db #0x00	; 0
   1134 00                 4453 	.db #0x00	; 0
   1135 00                 4454 	.db #0x00	; 0
   1136 00                 4455 	.db #0x00	; 0
   1137 00                 4456 	.db #0x00	; 0
   1138 00                 4457 	.db #0x00	; 0
   1139 00                 4458 	.db #0x00	; 0
   113A 00                 4459 	.db #0x00	; 0
   113B 00                 4460 	.db #0x00	; 0
   113C 00                 4461 	.db #0x00	; 0
   113D 00                 4462 	.db #0x00	; 0
   113E 00                 4463 	.db #0x00	; 0
   113F 00                 4464 	.db #0x00	; 0
   1140 00                 4465 	.db #0x00	; 0
   1141 00                 4466 	.db #0x00	; 0
   1142 00                 4467 	.db #0x00	; 0
   1143 00                 4468 	.db #0x00	; 0
   1144 44                 4469 	.db #0x44	; 68	'D'
   1145 30                 4470 	.db #0x30	; 48	'0'
   1146 30                 4471 	.db #0x30	; 48	'0'
   1147 30                 4472 	.db #0x30	; 48	'0'
   1148 20                 4473 	.db #0x20	; 32
   1149 00                 4474 	.db #0x00	; 0
   114A 00                 4475 	.db #0x00	; 0
   114B 00                 4476 	.db #0x00	; 0
   114C 00                 4477 	.db #0x00	; 0
   114D 00                 4478 	.db #0x00	; 0
   114E 00                 4479 	.db #0x00	; 0
   114F 00                 4480 	.db #0x00	; 0
   1150 00                 4481 	.db #0x00	; 0
   1151 00                 4482 	.db #0x00	; 0
   1152 20                 4483 	.db #0x20	; 32
   1153 00                 4484 	.db #0x00	; 0
   1154 00                 4485 	.db #0x00	; 0
   1155 00                 4486 	.db #0x00	; 0
   1156 00                 4487 	.db #0x00	; 0
   1157 00                 4488 	.db #0x00	; 0
   1158 00                 4489 	.db #0x00	; 0
   1159 00                 4490 	.db #0x00	; 0
   115A 10                 4491 	.db #0x10	; 16
   115B 30                 4492 	.db #0x30	; 48	'0'
   115C 30                 4493 	.db #0x30	; 48	'0'
   115D 30                 4494 	.db #0x30	; 48	'0'
   115E 20                 4495 	.db #0x20	; 32
   115F 00                 4496 	.db #0x00	; 0
   1160 00                 4497 	.db #0x00	; 0
   1161 00                 4498 	.db #0x00	; 0
   1162 00                 4499 	.db #0x00	; 0
   1163 00                 4500 	.db #0x00	; 0
   1164 00                 4501 	.db #0x00	; 0
   1165 00                 4502 	.db #0x00	; 0
   1166 00                 4503 	.db #0x00	; 0
   1167 00                 4504 	.db #0x00	; 0
   1168 00                 4505 	.db #0x00	; 0
   1169 00                 4506 	.db #0x00	; 0
   116A 00                 4507 	.db #0x00	; 0
   116B 00                 4508 	.db #0x00	; 0
   116C 30                 4509 	.db #0x30	; 48	'0'
   116D 20                 4510 	.db #0x20	; 32
   116E 00                 4511 	.db #0x00	; 0
   116F 00                 4512 	.db #0x00	; 0
   1170 00                 4513 	.db #0x00	; 0
   1171 00                 4514 	.db #0x00	; 0
   1172 00                 4515 	.db #0x00	; 0
   1173 00                 4516 	.db #0x00	; 0
   1174 00                 4517 	.db #0x00	; 0
   1175 00                 4518 	.db #0x00	; 0
   1176 00                 4519 	.db #0x00	; 0
   1177 00                 4520 	.db #0x00	; 0
   1178 00                 4521 	.db #0x00	; 0
   1179 00                 4522 	.db #0x00	; 0
   117A 00                 4523 	.db #0x00	; 0
   117B 00                 4524 	.db #0x00	; 0
   117C 00                 4525 	.db #0x00	; 0
   117D 00                 4526 	.db #0x00	; 0
   117E 00                 4527 	.db #0x00	; 0
   117F 00                 4528 	.db #0x00	; 0
   1180 00                 4529 	.db #0x00	; 0
   1181 00                 4530 	.db #0x00	; 0
   1182 44                 4531 	.db #0x44	; 68	'D'
   1183 CC                 4532 	.db #0xcc	; 204
   1184 CC                 4533 	.db #0xcc	; 204
   1185 CC                 4534 	.db #0xcc	; 204
   1186 98                 4535 	.db #0x98	; 152
   1187 00                 4536 	.db #0x00	; 0
   1188 00                 4537 	.db #0x00	; 0
   1189 00                 4538 	.db #0x00	; 0
   118A 00                 4539 	.db #0x00	; 0
   118B 00                 4540 	.db #0x00	; 0
   118C 00                 4541 	.db #0x00	; 0
   118D 00                 4542 	.db #0x00	; 0
   118E 00                 4543 	.db #0x00	; 0
   118F 30                 4544 	.db #0x30	; 48	'0'
   1190 88                 4545 	.db #0x88	; 136
   1191 00                 4546 	.db #0x00	; 0
   1192 00                 4547 	.db #0x00	; 0
   1193 00                 4548 	.db #0x00	; 0
   1194 00                 4549 	.db #0x00	; 0
   1195 00                 4550 	.db #0x00	; 0
   1196 00                 4551 	.db #0x00	; 0
   1197 00                 4552 	.db #0x00	; 0
   1198 44                 4553 	.db #0x44	; 68	'D'
   1199 CC                 4554 	.db #0xcc	; 204
   119A CC                 4555 	.db #0xcc	; 204
   119B CC                 4556 	.db #0xcc	; 204
   119C 98                 4557 	.db #0x98	; 152
   119D 00                 4558 	.db #0x00	; 0
   119E 00                 4559 	.db #0x00	; 0
   119F 00                 4560 	.db #0x00	; 0
   11A0 00                 4561 	.db #0x00	; 0
   11A1 00                 4562 	.db #0x00	; 0
   11A2 00                 4563 	.db #0x00	; 0
   11A3 00                 4564 	.db #0x00	; 0
   11A4 00                 4565 	.db #0x00	; 0
   11A5 00                 4566 	.db #0x00	; 0
   11A6 00                 4567 	.db #0x00	; 0
   11A7 00                 4568 	.db #0x00	; 0
   11A8 00                 4569 	.db #0x00	; 0
   11A9 00                 4570 	.db #0x00	; 0
   11AA CC                 4571 	.db #0xcc	; 204
   11AB 88                 4572 	.db #0x88	; 136
   11AC 00                 4573 	.db #0x00	; 0
   11AD 00                 4574 	.db #0x00	; 0
   11AE 00                 4575 	.db #0x00	; 0
   11AF 00                 4576 	.db #0x00	; 0
   11B0 00                 4577 	.db #0x00	; 0
   11B1 00                 4578 	.db #0x00	; 0
   11B2 00                 4579 	.db #0x00	; 0
   11B3 00                 4580 	.db #0x00	; 0
   11B4 00                 4581 	.db #0x00	; 0
   11B5 00                 4582 	.db #0x00	; 0
   11B6 00                 4583 	.db #0x00	; 0
   11B7 00                 4584 	.db #0x00	; 0
   11B8 00                 4585 	.db #0x00	; 0
   11B9 00                 4586 	.db #0x00	; 0
   11BA 00                 4587 	.db #0x00	; 0
   11BB 00                 4588 	.db #0x00	; 0
   11BC 00                 4589 	.db #0x00	; 0
   11BD 00                 4590 	.db #0x00	; 0
   11BE 00                 4591 	.db #0x00	; 0
   11BF 00                 4592 	.db #0x00	; 0
   11C0 44                 4593 	.db #0x44	; 68	'D'
   11C1 CC                 4594 	.db #0xcc	; 204
   11C2 CC                 4595 	.db #0xcc	; 204
   11C3 CC                 4596 	.db #0xcc	; 204
   11C4 CC                 4597 	.db #0xcc	; 204
   11C5 88                 4598 	.db #0x88	; 136
   11C6 00                 4599 	.db #0x00	; 0
   11C7 00                 4600 	.db #0x00	; 0
   11C8 00                 4601 	.db #0x00	; 0
   11C9 00                 4602 	.db #0x00	; 0
   11CA 00                 4603 	.db #0x00	; 0
   11CB 00                 4604 	.db #0x00	; 0
   11CC 00                 4605 	.db #0x00	; 0
   11CD CC                 4606 	.db #0xcc	; 204
   11CE 88                 4607 	.db #0x88	; 136
   11CF 00                 4608 	.db #0x00	; 0
   11D0 00                 4609 	.db #0x00	; 0
   11D1 00                 4610 	.db #0x00	; 0
   11D2 00                 4611 	.db #0x00	; 0
   11D3 00                 4612 	.db #0x00	; 0
   11D4 00                 4613 	.db #0x00	; 0
   11D5 00                 4614 	.db #0x00	; 0
   11D6 44                 4615 	.db #0x44	; 68	'D'
   11D7 CC                 4616 	.db #0xcc	; 204
   11D8 CC                 4617 	.db #0xcc	; 204
   11D9 CC                 4618 	.db #0xcc	; 204
   11DA CC                 4619 	.db #0xcc	; 204
   11DB 20                 4620 	.db #0x20	; 32
   11DC 00                 4621 	.db #0x00	; 0
   11DD 00                 4622 	.db #0x00	; 0
   11DE 00                 4623 	.db #0x00	; 0
   11DF 00                 4624 	.db #0x00	; 0
   11E0 00                 4625 	.db #0x00	; 0
