                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _gc_PerseaKO
                             12 	.globl _gc_PerseaWins
                             13 	.globl _gc_PerseaHit
                             14 	.globl _gc_PerseaKick
                             15 	.globl _gc_PerseaFist
                             16 	.globl _gc_PerseaWalk4
                             17 	.globl _gc_PerseaWalk2
                             18 	.globl _gc_PerseaWalk13
                             19 	.globl _gc_LogoFremos
                             20 	.globl _gc_palette
                             21 ;--------------------------------------------------------
                             22 ; special function registers
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DATA
                             28 ;--------------------------------------------------------
                             29 ; ram data
                             30 ;--------------------------------------------------------
                             31 	.area _INITIALIZED
                             32 ;--------------------------------------------------------
                             33 ; absolute external ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _HOME
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE
                             52 	.area _CODE
   0000                      53 _gc_palette:
   0000 0D                   54 	.db #0x0d	; 13
   022D C0                  612 	.db #0xc0	; 192
   022E 84                  613 	.db #0x84	; 132
   022F 0C                  614 	.db #0x0c	; 12
   0230 0C                  615 	.db #0x0c	; 12
   0231 0C                  616 	.db #0x0c	; 12
   0232 0C                  617 	.db #0x0c	; 12
   0233 00                  618 	.db #0x00	; 0
   0234 00                  619 	.db #0x00	; 0
   0235 00                  620 	.db #0x00	; 0
   0236 00                  621 	.db #0x00	; 0
   0237 00                  622 	.db #0x00	; 0
   0238 48                  623 	.db #0x48	; 72	'H'
   0239 C0                  624 	.db #0xc0	; 192
   023A C0                  625 	.db #0xc0	; 192
   023B C0                  626 	.db #0xc0	; 192
   023C 84                  627 	.db #0x84	; 132
   023D 00                  628 	.db #0x00	; 0
   023E 00                  629 	.db #0x00	; 0
   023F 00                  630 	.db #0x00	; 0
   0240 48                  631 	.db #0x48	; 72	'H'
   0241 C0                  632 	.db #0xc0	; 192
   0242 C0                  633 	.db #0xc0	; 192
   0243 84                  634 	.db #0x84	; 132
   0244 48                  635 	.db #0x48	; 72	'H'
   0245 C0                  636 	.db #0xc0	; 192
   0246 84                  637 	.db #0x84	; 132
   0247 00                  638 	.db #0x00	; 0
   0248 00                  639 	.db #0x00	; 0
   0249 48                  640 	.db #0x48	; 72	'H'
   024A C0                  641 	.db #0xc0	; 192
   024B C4                  642 	.db #0xc4	; 196
   024C CC                  643 	.db #0xcc	; 204
   024D C8                  644 	.db #0xc8	; 200
   024E C0                  645 	.db #0xc0	; 192
   024F 84                  646 	.db #0x84	; 132
   0250 48                  647 	.db #0x48	; 72	'H'
   0251 C0                  648 	.db #0xc0	; 192
   0252 C0                  649 	.db #0xc0	; 192
   0253 C0                  650 	.db #0xc0	; 192
   0254 C0                  651 	.db #0xc0	; 192
   0255 C0                  652 	.db #0xc0	; 192
   0256 C0                  653 	.db #0xc0	; 192
   0257 84                  654 	.db #0x84	; 132
   0258 00                  655 	.db #0x00	; 0
   0259 00                  656 	.db #0x00	; 0
   025A 48                  657 	.db #0x48	; 72	'H'
   025B C0                  658 	.db #0xc0	; 192
   025C 84                  659 	.db #0x84	; 132
   025D 00                  660 	.db #0x00	; 0
   025E 48                  661 	.db #0x48	; 72	'H'
   025F C0                  662 	.db #0xc0	; 192
   0260 84                  663 	.db #0x84	; 132
   0261 00                  664 	.db #0x00	; 0
   0262 00                  665 	.db #0x00	; 0
   0263 48                  666 	.db #0x48	; 72	'H'
   0264 C0                  667 	.db #0xc0	; 192
   0265 C4                  668 	.db #0xc4	; 196
   0266 CC                  669 	.db #0xcc	; 204
   0267 CC                  670 	.db #0xcc	; 204
   0268 CC                  671 	.db #0xcc	; 204
   0269 8C                  672 	.db #0x8c	; 140
   026A 00                  673 	.db #0x00	; 0
   026B 00                  674 	.db #0x00	; 0
   026C 00                  675 	.db #0x00	; 0
   026D 00                  676 	.db #0x00	; 0
   026E 00                  677 	.db #0x00	; 0
   026F 48                  678 	.db #0x48	; 72	'H'
   0270 C0                  679 	.db #0xc0	; 192
   0271 84                  680 	.db #0x84	; 132
   0272 48                  681 	.db #0x48	; 72	'H'
   0273 84                  682 	.db #0x84	; 132
   0274 00                  683 	.db #0x00	; 0
   0275 00                  684 	.db #0x00	; 0
   0276 00                  685 	.db #0x00	; 0
   0277 48                  686 	.db #0x48	; 72	'H'
   0278 C0                  687 	.db #0xc0	; 192
   0279 84                  688 	.db #0x84	; 132
   027A 0C                  689 	.db #0x0c	; 12
   027B 0C                  690 	.db #0x0c	; 12
   027C 0C                  691 	.db #0x0c	; 12
   027D 0C                  692 	.db #0x0c	; 12
   027E 00                  693 	.db #0x00	; 0
   027F 00                  694 	.db #0x00	; 0
   0280 48                  695 	.db #0x48	; 72	'H'
   0281 C0                  696 	.db #0xc0	; 192
   0282 C0                  697 	.db #0xc0	; 192
   0283 C0                  698 	.db #0xc0	; 192
   0284 C0                  699 	.db #0xc0	; 192
   0285 C0                  700 	.db #0xc0	; 192
   0286 84                  701 	.db #0x84	; 132
   0287 48                  702 	.db #0x48	; 72	'H'
   0288 C0                  703 	.db #0xc0	; 192
   0289 84                  704 	.db #0x84	; 132
   028A 48                  705 	.db #0x48	; 72	'H'
   028B 84                  706 	.db #0x84	; 132
   028C 48                  707 	.db #0x48	; 72	'H'
   028D C0                  708 	.db #0xc0	; 192
   028E 84                  709 	.db #0x84	; 132
   028F 00                  710 	.db #0x00	; 0
   0290 00                  711 	.db #0x00	; 0
   0291 48                  712 	.db #0x48	; 72	'H'
   0292 C0                  713 	.db #0xc0	; 192
   0293 84                  714 	.db #0x84	; 132
   0294 00                  715 	.db #0x00	; 0
   0295 48                  716 	.db #0x48	; 72	'H'
   0296 C0                  717 	.db #0xc0	; 192
   0297 84                  718 	.db #0x84	; 132
   0298 00                  719 	.db #0x00	; 0
   0299 00                  720 	.db #0x00	; 0
   029A 0C                  721 	.db #0x0c	; 12
   029B 48                  722 	.db #0x48	; 72	'H'
   029C C0                  723 	.db #0xc0	; 192
   029D C0                  724 	.db #0xc0	; 192
   029E C0                  725 	.db #0xc0	; 192
   029F C0                  726 	.db #0xc0	; 192
   02A0 84                  727 	.db #0x84	; 132
   02A1 00                  728 	.db #0x00	; 0
   02A2 00                  729 	.db #0x00	; 0
   02A3 00                  730 	.db #0x00	; 0
   02A4 00                  731 	.db #0x00	; 0
   02A5 00                  732 	.db #0x00	; 0
   02A6 48                  733 	.db #0x48	; 72	'H'
   02A7 C0                  734 	.db #0xc0	; 192
   02A8 84                  735 	.db #0x84	; 132
   02A9 48                  736 	.db #0x48	; 72	'H'
   02AA 84                  737 	.db #0x84	; 132
   02AB 00                  738 	.db #0x00	; 0
   02AC 00                  739 	.db #0x00	; 0
   02AD 00                  740 	.db #0x00	; 0
   02AE 48                  741 	.db #0x48	; 72	'H'
   02AF C0                  742 	.db #0xc0	; 192
   02B0 84                  743 	.db #0x84	; 132
   02B1 00                  744 	.db #0x00	; 0
   02B2 00                  745 	.db #0x00	; 0
   02B3 00                  746 	.db #0x00	; 0
   02B4 00                  747 	.db #0x00	; 0
   02B5 00                  748 	.db #0x00	; 0
   02B6 00                  749 	.db #0x00	; 0
   02B7 48                  750 	.db #0x48	; 72	'H'
   02B8 C0                  751 	.db #0xc0	; 192
   02B9 C0                  752 	.db #0xc0	; 192
   02BA C0                  753 	.db #0xc0	; 192
   02BB C0                  754 	.db #0xc0	; 192
   02BC C0                  755 	.db #0xc0	; 192
   02BD 84                  756 	.db #0x84	; 132
   02BE 48                  757 	.db #0x48	; 72	'H'
   02BF C0                  758 	.db #0xc0	; 192
   02C0 84                  759 	.db #0x84	; 132
   02C1 48                  760 	.db #0x48	; 72	'H'
   02C2 84                  761 	.db #0x84	; 132
   02C3 48                  762 	.db #0x48	; 72	'H'
   02C4 C0                  763 	.db #0xc0	; 192
   02C5 84                  764 	.db #0x84	; 132
   02C6 00                  765 	.db #0x00	; 0
   02C7 00                  766 	.db #0x00	; 0
   02C8 48                  767 	.db #0x48	; 72	'H'
   02C9 C0                  768 	.db #0xc0	; 192
   02CA 84                  769 	.db #0x84	; 132
   02CB 00                  770 	.db #0x00	; 0
   02CC 48                  771 	.db #0x48	; 72	'H'
   02CD C0                  772 	.db #0xc0	; 192
   02CE 84                  773 	.db #0x84	; 132
   02CF 00                  774 	.db #0x00	; 0
   02D0 00                  775 	.db #0x00	; 0
   02D1 00                  776 	.db #0x00	; 0
   02D2 48                  777 	.db #0x48	; 72	'H'
   02D3 C0                  778 	.db #0xc0	; 192
   02D4 C0                  779 	.db #0xc0	; 192
   02D5 C0                  780 	.db #0xc0	; 192
   02D6 C0                  781 	.db #0xc0	; 192
   02D7 C4                  782 	.db #0xc4	; 196
   02D8 8C                  783 	.db #0x8c	; 140
   02D9 00                  784 	.db #0x00	; 0
   02DA 00                  785 	.db #0x00	; 0
   02DB 00                  786 	.db #0x00	; 0
   02DC 00                  787 	.db #0x00	; 0
   02DD 48                  788 	.db #0x48	; 72	'H'
   02DE C0                  789 	.db #0xc0	; 192
   02DF 84                  790 	.db #0x84	; 132
   02E0 0C                  791 	.db #0x0c	; 12
   02E1 0C                  792 	.db #0x0c	; 12
   02E2 00                  793 	.db #0x00	; 0
   02E3 00                  794 	.db #0x00	; 0
   02E4 00                  795 	.db #0x00	; 0
   02E5 48                  796 	.db #0x48	; 72	'H'
   02E6 C0                  797 	.db #0xc0	; 192
   02E7 84                  798 	.db #0x84	; 132
   02E8 00                  799 	.db #0x00	; 0
   02E9 00                  800 	.db #0x00	; 0
   02EA 00                  801 	.db #0x00	; 0
   02EB 00                  802 	.db #0x00	; 0
   02EC 00                  803 	.db #0x00	; 0
   02ED 00                  804 	.db #0x00	; 0
   02EE 48                  805 	.db #0x48	; 72	'H'
   02EF C0                  806 	.db #0xc0	; 192
   02F0 84                  807 	.db #0x84	; 132
   02F1 0C                  808 	.db #0x0c	; 12
   02F2 0C                  809 	.db #0x0c	; 12
   02F3 0C                  810 	.db #0x0c	; 12
   02F4 0C                  811 	.db #0x0c	; 12
   02F5 48                  812 	.db #0x48	; 72	'H'
   02F6 C0                  813 	.db #0xc0	; 192
   02F7 84                  814 	.db #0x84	; 132
   02F8 48                  815 	.db #0x48	; 72	'H'
   02F9 84                  816 	.db #0x84	; 132
   02FA 48                  817 	.db #0x48	; 72	'H'
   02FB C0                  818 	.db #0xc0	; 192
   02FC 84                  819 	.db #0x84	; 132
   02FD 00                  820 	.db #0x00	; 0
   02FE 00                  821 	.db #0x00	; 0
   02FF 48                  822 	.db #0x48	; 72	'H'
   0300 C0                  823 	.db #0xc0	; 192
   0301 84                  824 	.db #0x84	; 132
   0302 00                  825 	.db #0x00	; 0
   0303 48                  826 	.db #0x48	; 72	'H'
   0304 C0                  827 	.db #0xc0	; 192
   0305 84                  828 	.db #0x84	; 132
   0306 00                  829 	.db #0x00	; 0
   0307 00                  830 	.db #0x00	; 0
   0308 00                  831 	.db #0x00	; 0
   0309 0C                  832 	.db #0x0c	; 12
   030A 0C                  833 	.db #0x0c	; 12
   030B 0C                  834 	.db #0x0c	; 12
   030C 0C                  835 	.db #0x0c	; 12
   030D 48                  836 	.db #0x48	; 72	'H'
   030E C0                  837 	.db #0xc0	; 192
   030F 84                  838 	.db #0x84	; 132
   0310 00                  839 	.db #0x00	; 0
   0311 00                  840 	.db #0x00	; 0
   0312 00                  841 	.db #0x00	; 0
   0313 4C                  842 	.db #0x4c	; 76	'L'
   0314 C8                  843 	.db #0xc8	; 200
   0315 C0                  844 	.db #0xc0	; 192
   0316 C4                  845 	.db #0xc4	; 196
   0317 8C                  846 	.db #0x8c	; 140
   0318 00                  847 	.db #0x00	; 0
   0319 00                  848 	.db #0x00	; 0
   031A 00                  849 	.db #0x00	; 0
   031B 4C                  850 	.db #0x4c	; 76	'L'
   031C C8                  851 	.db #0xc8	; 200
   031D C0                  852 	.db #0xc0	; 192
   031E C4                  853 	.db #0xc4	; 196
   031F 8C                  854 	.db #0x8c	; 140
   0320 00                  855 	.db #0x00	; 0
   0321 00                  856 	.db #0x00	; 0
   0322 00                  857 	.db #0x00	; 0
   0323 00                  858 	.db #0x00	; 0
   0324 00                  859 	.db #0x00	; 0
   0325 48                  860 	.db #0x48	; 72	'H'
   0326 C0                  861 	.db #0xc0	; 192
   0327 C4                  862 	.db #0xc4	; 196
   0328 CC                  863 	.db #0xcc	; 204
   0329 CC                  864 	.db #0xcc	; 204
   032A 8C                  865 	.db #0x8c	; 140
   032B 00                  866 	.db #0x00	; 0
   032C 48                  867 	.db #0x48	; 72	'H'
   032D C0                  868 	.db #0xc0	; 192
   032E 84                  869 	.db #0x84	; 132
   032F 48                  870 	.db #0x48	; 72	'H'
   0330 84                  871 	.db #0x84	; 132
   0331 48                  872 	.db #0x48	; 72	'H'
   0332 C0                  873 	.db #0xc0	; 192
   0333 84                  874 	.db #0x84	; 132
   0334 00                  875 	.db #0x00	; 0
   0335 00                  876 	.db #0x00	; 0
   0336 48                  877 	.db #0x48	; 72	'H'
   0337 C0                  878 	.db #0xc0	; 192
   0338 C4                  879 	.db #0xc4	; 196
   0339 CC                  880 	.db #0xcc	; 204
   033A C8                  881 	.db #0xc8	; 200
   033B C0                  882 	.db #0xc0	; 192
   033C 84                  883 	.db #0x84	; 132
   033D 00                  884 	.db #0x00	; 0
   033E 00                  885 	.db #0x00	; 0
   033F 4C                  886 	.db #0x4c	; 76	'L'
   0340 CC                  887 	.db #0xcc	; 204
   0341 CC                  888 	.db #0xcc	; 204
   0342 CC                  889 	.db #0xcc	; 204
   0343 CC                  890 	.db #0xcc	; 204
   0344 C8                  891 	.db #0xc8	; 200
   0345 C0                  892 	.db #0xc0	; 192
   0346 84                  893 	.db #0x84	; 132
   0347 00                  894 	.db #0x00	; 0
   0348 00                  895 	.db #0x00	; 0
   0349 00                  896 	.db #0x00	; 0
   034A 48                  897 	.db #0x48	; 72	'H'
   034B C0                  898 	.db #0xc0	; 192
   034C C0                  899 	.db #0xc0	; 192
   034D C0                  900 	.db #0xc0	; 192
   034E 84                  901 	.db #0x84	; 132
   034F 00                  902 	.db #0x00	; 0
   0350 00                  903 	.db #0x00	; 0
   0351 00                  904 	.db #0x00	; 0
   0352 48                  905 	.db #0x48	; 72	'H'
   0353 C0                  906 	.db #0xc0	; 192
   0354 C0                  907 	.db #0xc0	; 192
   0355 C0                  908 	.db #0xc0	; 192
   0356 84                  909 	.db #0x84	; 132
   0357 00                  910 	.db #0x00	; 0
   0358 00                  911 	.db #0x00	; 0
   0359 00                  912 	.db #0x00	; 0
   035A 00                  913 	.db #0x00	; 0
   035B 00                  914 	.db #0x00	; 0
   035C 0C                  915 	.db #0x0c	; 12
   035D 48                  916 	.db #0x48	; 72	'H'
   035E C0                  917 	.db #0xc0	; 192
   035F C0                  918 	.db #0xc0	; 192
   0360 C0                  919 	.db #0xc0	; 192
   0361 84                  920 	.db #0x84	; 132
   0362 00                  921 	.db #0x00	; 0
   0363 48                  922 	.db #0x48	; 72	'H'
   0364 C0                  923 	.db #0xc0	; 192
   0365 84                  924 	.db #0x84	; 132
   0366 0C                  925 	.db #0x0c	; 12
   0367 0C                  926 	.db #0x0c	; 12
   0368 48                  927 	.db #0x48	; 72	'H'
   0369 C0                  928 	.db #0xc0	; 192
   036A 84                  929 	.db #0x84	; 132
   036B 00                  930 	.db #0x00	; 0
   036C 00                  931 	.db #0x00	; 0
   036D 0C                  932 	.db #0x0c	; 12
   036E 48                  933 	.db #0x48	; 72	'H'
   036F C0                  934 	.db #0xc0	; 192
   0370 C0                  935 	.db #0xc0	; 192
   0371 C0                  936 	.db #0xc0	; 192
   0372 84                  937 	.db #0x84	; 132
   0373 0C                  938 	.db #0x0c	; 12
   0374 00                  939 	.db #0x00	; 0
   0375 00                  940 	.db #0x00	; 0
   0376 48                  941 	.db #0x48	; 72	'H'
   0377 C0                  942 	.db #0xc0	; 192
   0378 C0                  943 	.db #0xc0	; 192
   0379 C0                  944 	.db #0xc0	; 192
   037A C0                  945 	.db #0xc0	; 192
   037B C0                  946 	.db #0xc0	; 192
   037C 84                  947 	.db #0x84	; 132
   037D 0C                  948 	.db #0x0c	; 12
   037E 00                  949 	.db #0x00	; 0
   037F 00                  950 	.db #0x00	; 0
   0380 00                  951 	.db #0x00	; 0
   0381 48                  952 	.db #0x48	; 72	'H'
   0382 C0                  953 	.db #0xc0	; 192
   0383 C0                  954 	.db #0xc0	; 192
   0384 C0                  955 	.db #0xc0	; 192
   0385 84                  956 	.db #0x84	; 132
   0386 00                  957 	.db #0x00	; 0
   0387 00                  958 	.db #0x00	; 0
   0388 00                  959 	.db #0x00	; 0
   0389 48                  960 	.db #0x48	; 72	'H'
   038A C0                  961 	.db #0xc0	; 192
   038B C0                  962 	.db #0xc0	; 192
   038C C0                  963 	.db #0xc0	; 192
   038D 84                  964 	.db #0x84	; 132
   038E 00                  965 	.db #0x00	; 0
   038F 00                  966 	.db #0x00	; 0
   0390 00                  967 	.db #0x00	; 0
   0391 00                  968 	.db #0x00	; 0
   0392 00                  969 	.db #0x00	; 0
   0393 00                  970 	.db #0x00	; 0
   0394 48                  971 	.db #0x48	; 72	'H'
   0395 C0                  972 	.db #0xc0	; 192
   0396 C0                  973 	.db #0xc0	; 192
   0397 C0                  974 	.db #0xc0	; 192
   0398 84                  975 	.db #0x84	; 132
   0399 00                  976 	.db #0x00	; 0
   039A 48                  977 	.db #0x48	; 72	'H'
   039B C0                  978 	.db #0xc0	; 192
   039C 84                  979 	.db #0x84	; 132
   039D 00                  980 	.db #0x00	; 0
   039E 00                  981 	.db #0x00	; 0
   039F 48                  982 	.db #0x48	; 72	'H'
   03A0 C0                  983 	.db #0xc0	; 192
   03A1 84                  984 	.db #0x84	; 132
   03A2 00                  985 	.db #0x00	; 0
   03A3 00                  986 	.db #0x00	; 0
   03A4 00                  987 	.db #0x00	; 0
   03A5 48                  988 	.db #0x48	; 72	'H'
   03A6 C0                  989 	.db #0xc0	; 192
   03A7 C0                  990 	.db #0xc0	; 192
   03A8 C0                  991 	.db #0xc0	; 192
   03A9 84                  992 	.db #0x84	; 132
   03AA 00                  993 	.db #0x00	; 0
   03AB 00                  994 	.db #0x00	; 0
   03AC 00                  995 	.db #0x00	; 0
   03AD 48                  996 	.db #0x48	; 72	'H'
   03AE C0                  997 	.db #0xc0	; 192
   03AF C0                  998 	.db #0xc0	; 192
   03B0 C0                  999 	.db #0xc0	; 192
   03B1 C0                 1000 	.db #0xc0	; 192
   03B2 C0                 1001 	.db #0xc0	; 192
   03B3 84                 1002 	.db #0x84	; 132
   03B4 00                 1003 	.db #0x00	; 0
   03B5 00                 1004 	.db #0x00	; 0
   03B6 00                 1005 	.db #0x00	; 0
   03B7 00                 1006 	.db #0x00	; 0
   03B8 0C                 1007 	.db #0x0c	; 12
   03B9 0C                 1008 	.db #0x0c	; 12
   03BA 0C                 1009 	.db #0x0c	; 12
   03BB 0C                 1010 	.db #0x0c	; 12
   03BC 0C                 1011 	.db #0x0c	; 12
   03BD 00                 1012 	.db #0x00	; 0
   03BE 00                 1013 	.db #0x00	; 0
   03BF 00                 1014 	.db #0x00	; 0
   03C0 0C                 1015 	.db #0x0c	; 12
   03C1 0C                 1016 	.db #0x0c	; 12
   03C2 0C                 1017 	.db #0x0c	; 12
   03C3 0C                 1018 	.db #0x0c	; 12
   03C4 0C                 1019 	.db #0x0c	; 12
   03C5 00                 1020 	.db #0x00	; 0
   03C6 00                 1021 	.db #0x00	; 0
   03C7 00                 1022 	.db #0x00	; 0
   03C8 00                 1023 	.db #0x00	; 0
   03C9 00                 1024 	.db #0x00	; 0
   03CA 00                 1025 	.db #0x00	; 0
   03CB 0C                 1026 	.db #0x0c	; 12
   03CC 0C                 1027 	.db #0x0c	; 12
   03CD 0C                 1028 	.db #0x0c	; 12
   03CE 0C                 1029 	.db #0x0c	; 12
   03CF 0C                 1030 	.db #0x0c	; 12
   03D0 00                 1031 	.db #0x00	; 0
   03D1 0C                 1032 	.db #0x0c	; 12
   03D2 0C                 1033 	.db #0x0c	; 12
   03D3 0C                 1034 	.db #0x0c	; 12
   03D4 00                 1035 	.db #0x00	; 0
   03D5 00                 1036 	.db #0x00	; 0
   03D6 0C                 1037 	.db #0x0c	; 12
   03D7 0C                 1038 	.db #0x0c	; 12
   03D8 0C                 1039 	.db #0x0c	; 12
   03D9 00                 1040 	.db #0x00	; 0
   03DA 00                 1041 	.db #0x00	; 0
   03DB 00                 1042 	.db #0x00	; 0
   03DC 0C                 1043 	.db #0x0c	; 12
   03DD 0C                 1044 	.db #0x0c	; 12
   03DE 0C                 1045 	.db #0x0c	; 12
   03DF 0C                 1046 	.db #0x0c	; 12
   03E0 0C                 1047 	.db #0x0c	; 12
   03E1 00                 1048 	.db #0x00	; 0
   03E2 00                 1049 	.db #0x00	; 0
   03E3 00                 1050 	.db #0x00	; 0
   03E4 0C                 1051 	.db #0x0c	; 12
   03E5 0C                 1052 	.db #0x0c	; 12
   03E6 0C                 1053 	.db #0x0c	; 12
   03E7 0C                 1054 	.db #0x0c	; 12
   03E8 0C                 1055 	.db #0x0c	; 12
   03E9 0C                 1056 	.db #0x0c	; 12
   03EA 0C                 1057 	.db #0x0c	; 12
   03EB 00                 1058 	.db #0x00	; 0
   03EC 00                 1059 	.db #0x00	; 0
   03ED 00                 1060 	.db #0x00	; 0
   03EE 00                 1061 	.db #0x00	; 0
   03EF 00                 1062 	.db #0x00	; 0
   03F0 00                 1063 	.db #0x00	; 0
   03F1 00                 1064 	.db #0x00	; 0
   03F2 00                 1065 	.db #0x00	; 0
   03F3 00                 1066 	.db #0x00	; 0
   03F4 00                 1067 	.db #0x00	; 0
   03F5 00                 1068 	.db #0x00	; 0
   03F6 00                 1069 	.db #0x00	; 0
   03F7 00                 1070 	.db #0x00	; 0
   03F8 00                 1071 	.db #0x00	; 0
   03F9 00                 1072 	.db #0x00	; 0
   03FA 00                 1073 	.db #0x00	; 0
   03FB 00                 1074 	.db #0x00	; 0
   03FC 00                 1075 	.db #0x00	; 0
   03FD 00                 1076 	.db #0x00	; 0
   03FE 00                 1077 	.db #0x00	; 0
   03FF 00                 1078 	.db #0x00	; 0
   0400 00                 1079 	.db #0x00	; 0
   0401 00                 1080 	.db #0x00	; 0
   0402 00                 1081 	.db #0x00	; 0
   0403 00                 1082 	.db #0x00	; 0
   0404 00                 1083 	.db #0x00	; 0
   0405 00                 1084 	.db #0x00	; 0
   0406 00                 1085 	.db #0x00	; 0
   0407 00                 1086 	.db #0x00	; 0
   0408 00                 1087 	.db #0x00	; 0
   0409 00                 1088 	.db #0x00	; 0
   040A 00                 1089 	.db #0x00	; 0
   040B 00                 1090 	.db #0x00	; 0
   040C 00                 1091 	.db #0x00	; 0
   040D 00                 1092 	.db #0x00	; 0
   040E 00                 1093 	.db #0x00	; 0
   040F 00                 1094 	.db #0x00	; 0
   0410 00                 1095 	.db #0x00	; 0
   0411 00                 1096 	.db #0x00	; 0
   0412 00                 1097 	.db #0x00	; 0
   0413 00                 1098 	.db #0x00	; 0
   0414 00                 1099 	.db #0x00	; 0
   0415 00                 1100 	.db #0x00	; 0
   0416 00                 1101 	.db #0x00	; 0
   0417 00                 1102 	.db #0x00	; 0
   0418 00                 1103 	.db #0x00	; 0
   0419 00                 1104 	.db #0x00	; 0
   041A 00                 1105 	.db #0x00	; 0
   041B 00                 1106 	.db #0x00	; 0
   041C 00                 1107 	.db #0x00	; 0
   041D 00                 1108 	.db #0x00	; 0
   041E 00                 1109 	.db #0x00	; 0
   041F 00                 1110 	.db #0x00	; 0
   0420 00                 1111 	.db #0x00	; 0
   0421 00                 1112 	.db #0x00	; 0
   0422 00                 1113 	.db #0x00	; 0
   0423 00                 1114 	.db #0x00	; 0
   0424 00                 1115 	.db #0x00	; 0
   0425 00                 1116 	.db #0x00	; 0
   0426 00                 1117 	.db #0x00	; 0
   0427 00                 1118 	.db #0x00	; 0
   0428 00                 1119 	.db #0x00	; 0
   0429 00                 1120 	.db #0x00	; 0
   042A 00                 1121 	.db #0x00	; 0
   042B 00                 1122 	.db #0x00	; 0
   042C 00                 1123 	.db #0x00	; 0
   042D 00                 1124 	.db #0x00	; 0
   042E 00                 1125 	.db #0x00	; 0
   042F 00                 1126 	.db #0x00	; 0
   0430 00                 1127 	.db #0x00	; 0
   0431 00                 1128 	.db #0x00	; 0
   0432 00                 1129 	.db #0x00	; 0
   0433 00                 1130 	.db #0x00	; 0
   0434 00                 1131 	.db #0x00	; 0
   0435 00                 1132 	.db #0x00	; 0
   0436 00                 1133 	.db #0x00	; 0
   0437 00                 1134 	.db #0x00	; 0
   0438 00                 1135 	.db #0x00	; 0
   0439 00                 1136 	.db #0x00	; 0
   043A 00                 1137 	.db #0x00	; 0
   043B 00                 1138 	.db #0x00	; 0
   043C 00                 1139 	.db #0x00	; 0
   043D 00                 1140 	.db #0x00	; 0
   043E 00                 1141 	.db #0x00	; 0
   043F 00                 1142 	.db #0x00	; 0
   0440 00                 1143 	.db #0x00	; 0
   0441 00                 1144 	.db #0x00	; 0
   0442 00                 1145 	.db #0x00	; 0
   0443 00                 1146 	.db #0x00	; 0
   0444 00                 1147 	.db #0x00	; 0
   0445 00                 1148 	.db #0x00	; 0
   0446 00                 1149 	.db #0x00	; 0
   0447 00                 1150 	.db #0x00	; 0
   0448 00                 1151 	.db #0x00	; 0
   0449 00                 1152 	.db #0x00	; 0
   044A 00                 1153 	.db #0x00	; 0
   044B 00                 1154 	.db #0x00	; 0
   044C 00                 1155 	.db #0x00	; 0
   044D 00                 1156 	.db #0x00	; 0
   044E 00                 1157 	.db #0x00	; 0
   044F 00                 1158 	.db #0x00	; 0
   0450 00                 1159 	.db #0x00	; 0
   0451 00                 1160 	.db #0x00	; 0
   0452 00                 1161 	.db #0x00	; 0
   0453 00                 1162 	.db #0x00	; 0
   0454 00                 1163 	.db #0x00	; 0
   0455 00                 1164 	.db #0x00	; 0
   0456 00                 1165 	.db #0x00	; 0
   0457 00                 1166 	.db #0x00	; 0
   0458 00                 1167 	.db #0x00	; 0
   0459 00                 1168 	.db #0x00	; 0
   045A 00                 1169 	.db #0x00	; 0
   045B 00                 1170 	.db #0x00	; 0
   045C                    1171 _gc_PerseaWalk13:
   045C 00                 1172 	.db #0x00	; 0
   045D 00                 1173 	.db #0x00	; 0
   045E 00                 1174 	.db #0x00	; 0
   045F 00                 1175 	.db #0x00	; 0
   0460 00                 1176 	.db #0x00	; 0
   0461 00                 1177 	.db #0x00	; 0
   0462 00                 1178 	.db #0x00	; 0
   0463 00                 1179 	.db #0x00	; 0
   0464 00                 1180 	.db #0x00	; 0
   0465 00                 1181 	.db #0x00	; 0
   0466 00                 1182 	.db #0x00	; 0
   0467 00                 1183 	.db #0x00	; 0
   0468 00                 1184 	.db #0x00	; 0
   0469 00                 1185 	.db #0x00	; 0
   046A 00                 1186 	.db #0x00	; 0
   046B 00                 1187 	.db #0x00	; 0
   046C 00                 1188 	.db #0x00	; 0
   046D 00                 1189 	.db #0x00	; 0
   046E 00                 1190 	.db #0x00	; 0
   046F 00                 1191 	.db #0x00	; 0
